[2025-05-09T12:14:59.409251+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.409880+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:14:59.410149+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"2b58cadf04c70ff7","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:16:19.050053+02:00] app.ERROR: Database connectie mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050728+02:00] app.ERROR: Databaseverbinding mislukt {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","error":"SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd"} 
[2025-05-09T12:16:19.050829+02:00] app.ERROR: SQLSTATE[HY000] [2002] Kan geen verbinding maken omdat de doelcomputer de verbinding actief heeft geweigerd {"ip":"CLI","url":"N/A","request_id":"5a93ad59dbedd8d6","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php","line":32,"trace":"#0 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\src\\Infrastructure\\Database\\Database.php(32): PDO->__construct('mysql:host=127....', 'deb133403n2_use...', 'G_lTt[S7Hx(aWqu...', Array)
#1 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bootstrap.php(61): App\\Infrastructure\\Database\\Database->connect()
#2 C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php(22): require_once('C:\\\\Users\\\\julia....')
#3 {main}"} 
[2025-05-09T12:17:08.280162+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"07f9f310a94d6821","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":91,"type":"WARNING"} 
[2025-05-09T12:26:25.065459+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.065772+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.065806+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.066096+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.066128+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.066420+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.066452+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.067414+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.067463+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.068993+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.069056+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.069552+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.069595+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.069924+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.069967+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.070633+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.070683+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.071223+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.071274+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.072905+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.072957+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.073270+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.073309+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.073637+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.073671+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.074076+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.074110+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.075027+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.075070+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.075705+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.075741+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.076070+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.076105+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.077574+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.077611+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.077916+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.077950+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.080689+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.080777+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.084088+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.084168+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.086057+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.086114+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.086463+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.086564+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.088675+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.088731+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089058+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089094+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089404+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089437+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089750+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.089783+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090081+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090113+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090412+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090445+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090834+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.090868+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.091936+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.091979+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.092303+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.092337+02:00] app.ERROR: Attempt to read property "addRoute" on null {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
[2025-05-09T12:26:25.092687+02:00] app.ERROR: Undefined variable $r {"ip":"CLI","url":"N/A","request_id":"4d7711e9140995d3","file":"C:\\Users\\julia.DPIMEDIA\\AIdoc\\slimmermetai-site\\bin\\legacy_migrate.php","line":83,"type":"WARNING"} 
